FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
consensus.fasta	contig_1	2762417	2763610	+	blaPAO_1	1-1194/1194	===============	0/0	100.00	100.00	resfinder	AY083595	blaPAO	
consensus.fasta	contig_1	2775942	2776747	-	aph(3')-IIb_2	1-807/807	========/======	1/1	99.88	98.51	resfinder	CP006832	aph(3')-IIb	
consensus.fasta	contig_1	3821348	3822135	-	blaOXA-50_1	1-789/789	========/======	1/1	99.87	99.75	resfinder	AY306130	blaOXA-50	Amoxicillin;Ampicillin
consensus.fasta	contig_1	5058711	5058908	-	crpP_1	1-198/198	===============	0/0	100.00	98.99	resfinder	HM560971	crpP	Ciprofloxacin
consensus.fasta	contig_1	5427031	5427669	-	catB7_1	1-639/639	===============	0/0	100.00	99.69	resfinder	AF036933	catB7	Chloramphenicol
consensus.fasta	contig_1	5468010	5468875	-	sul1_5	1-867/867	========/======	1/1	99.88	99.77	resfinder	EU780013	sul1	Sulfamethoxazole
consensus.fasta	contig_1	5469346	5469879	-	ant(2'')-Ia_6	1-534/534	===============	0/0	100.00	100.00	resfinder	AJ871915	ant(2'')-Ia	Gentamicin;Tobramycin
consensus.fasta	contig_1	6038429	6038836	+	fosA_4	1-408/408	===============	0/0	100.00	98.78	resfinder	ACWU01000146	fosA	Fosfomycin
consensus.fasta	contig_1	307853	308987	-	exoY	1-1137/1137	========/======	2/2	99.82	99.56	vfdb	NP_250881	(exoY) type III secretion system effector ExoY adenylate cyclase [ExoY (VF0099)] [Pseudomonas aeruginosa PAO1]	
consensus.fasta	contig_1	483974	484960	+	pvcA	1-987/987	===============	0/0	100.00	99.59	vfdb	NP_250944	(pvcA) paerucumarin biosynthesis protein PvcA [pyoverdine (IA001)] [Pseudomonas aeruginosa PAO1]	
consensus.fasta	contig_1	484978	485851	+	pvcB	1-876/876	========/======	2/2	99.77	99.66	vfdb	NP_250945	(pvcB) paerucumarin biosynthesis protein PvcB [pyoverdine (IA001)] [Pseudomonas aeruginosa PAO1]	
consensus.fasta	contig_1	485903	487404	+	pvcC	1-1503/1503	========/======	1/1	99.93	99.53	vfdb	NP_250946	(pvcC) paerucumarin biosynthesis protein PvcC [pyoverdine (IA001)] [Pseudomonas aeruginosa PAO1]	
consensus.fasta	contig_1	487397	488040	+	pvcD	1-646/648	========/======	2/2	99.38	99.54	vfdb	NP_250947	(pvcD) paerucumarin biosynthesis protein PvcD [pyoverdine (IA001)] [Pseudomonas aeruginosa PAO1]	
